flag_no_valid_votes,flag_naive_turnout_above_1,election_year,election_date,wkr_nr,wkr_name,state,state_name,stimme,eligible_voters,number_voters,valid_votes,invalid_votes,turnout,elected_party,50plus,ad_demokraten,adm,afd,agfg,appd,aufbruch,b,bgd,bge,big,bp,bsw,buendnis_21_rrp,buendnis21,buergerbewegung,bueso,bundnis_c,bundnis_deutschland,cdu,cm,csu,deutschland,dib,die_einheit,die_frauen,die_humanisten,die_partei,die_rechte,diebasis,dkp,dm,dsu,du,dvu,familie,fdp,fp_deutschl,freie_union,freie_wahler,fwd,gartenpartei,gesundheitsforschung,graue,gruene,hp,humanwirtschafts_partei,iii_weg,klimalistebw,kpd,lfk,liebe,linke_pds,lkr,menschliche_welt,mera25,mg,mieterpartei,mlpd,nein,neue_liberale,nichtwaehler,npd,odp,offensive_d,partei_der_vernunft,pbc,pdf,pdh,piraten,prg,pro_deutschland,pro_dm,psg,rentner,rep,schill,sgp,spd,ssw,statt_partei,team_todenhofer,thp,tierschutz,tierschutzallianz,unabhangige,v_partei3,violetten,volksabstimmung,volt,werteunion,zentrum,other,cdu_csu
0,0,2013,2013-09-22,174,Fulda,06,Hessen,erststimme,209960,154025,149596,4429,0.733592112783387,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.583324420439049,,0,,,,0,,0,0,,0,,,,,0,0.0240982379208,,,0,,,,,0.0543129495441055,,,,,,,,0.0459170031284259,,,,,,0,0,,0,0.0200005347736571,0,,0,0,,,0.0226610337174791,,0,,0,0,0,,,0.249685820476483,,,,,0,,,,0,0,,,,0,0.583324420439049
0,0,2013,2013-09-22,174,Fulda,06,Hessen,zweitstimme,209960,154025,150230,3795,0.733592112783387,cdu,,,,0.0579844238833788,,,,0,0,,0,0,,0,,,0.000426013446049391,,,0.51106969313719,,0,,,,0,,0.00384743393463356,0,,0,,,,,0,0.0486786926712374,,,0.00687612327764095,,,,,0.0669506756306996,,,,,,,,0.0459295746522,,,,,,0.000166411502363043,0,,0,0.0145776476070026,0,,0,0,,,0.0180722891566265,,0.00107834653531252,,0.000472608666711043,0,0.002755774479132,,,0.221114291419823,,,,,0,,,,0,0,,,,0,0.51106969313719
0,0,2013,2013-09-22,175,Main-Kinzig - Wetterau II - Schotten,06,Hessen,erststimme,180491,131010,126773,4237,0.725853366649861,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.488361086351195,,0,,,,0,,0,0,,0,,,,,0,0.0233724846773367,,,0,,,,,0.053757503569372,,,,,,,,0.0531580068311076,,,,,,0,0,,0,0.0279081507892059,0,,0,0,,,0.029548878704456,,0,,0,0,0,,,0.323893889077327,,,,,0,,,,0,0,,,,0,0.488361086351195
0,0,2013,2013-09-22,175,Main-Kinzig - Wetterau II - Schotten,06,Hessen,zweitstimme,180491,131010,127014,3996,0.725853366649861,cdu,,,,0.0637567512242745,,,,0,0,,0,0,,0,,,0.000566866644621853,,,0.41180499787425,,0,,,,0,,0.00496008314044121,0,,0,,,,,0,0.0513014313382777,,,0.0104319208906105,,,,,0.0765269970239501,,,,,,,,0.0545924071362212,,,,,,0.000196828696049254,0,,0,0.0209583195553246,0,,0,0,,,0.0209898121466925,,0.00147227864644842,,0.000582612940305793,0,0.00383422299903948,,,0.278024469743493,,,,,0,,,,0,0,,,,0,0.41180499787425
0,0,2013,2013-09-22,176,Hochtaunus,06,Hessen,erststimme,182026,139886,136975,2911,0.768494610660016,cdu,,,,0.056565066617996,,,,0,0,,0,0,,0,,,0,,,0.487570724584778,,0,,,,0,,0,0,,0,,,,,0,0.0355247307902902,,,0,,,,,0.0734732615440774,,,,,,,,0.0400219018068991,,,,,,0,0,,0,0.0068187625479102,0,,0,0,,,0.0160175214455193,,0,,0,0,0.0034093812739551,,,0.280598649388575,,,,,0,,,,0,0,,,,0,0.487570724584778
0,0,2013,2013-09-22,176,Hochtaunus,06,Hessen,zweitstimme,182026,139886,136883,3003,0.768494610660016,cdu,,,,0.069015144320332,,,,0,0,,0,0,,0,,,0.000372580963304428,,,0.429724655362609,,0,,,,0,,0.00372580963304428,0,,0,,,,,0,0.0754951308781952,,,0.00639962595793488,,,,,0.0927069102810429,,,,,,,,0.0464484267586187,,,,,,0.00013149916351921,0,,0,0.00748084130242616,0,,0,0,,,0.0165542835852516,,0.000978938217309673,,0.000277609345207221,0,0.00342628376058386,,,0.247262260470621,,,,,0,,,,0,0,,,,0,0.429724655362609
0,0,2013,2013-09-22,177,Wetterau I,06,Hessen,erststimme,175085,131480,127770,3710,0.750949538795442,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.470517335837834,,0,,,,0,,0,0,,0,,,,,0,0.0276042889567191,,,0.0189559364483055,,,,,0.0743288721922204,,,,,,,,0.0483212021601315,,,,,,0,0,,0,0.0185019957736558,0,,0,0,,,0.0224074508883149,,0,,0,0,0,,,0.319362917742819,,,,,0,,,,0,0,,,,0,0.470517335837834
0,0,2013,2013-09-22,177,Wetterau I,06,Hessen,zweitstimme,175085,131480,128149,3331,0.750949538795442,cdu,,,,0.0593683914817907,,,,0,0,,0,0,,0,,,0.000858375796923893,,,0.409047280899578,,0,,,,0,,0.00471326346674574,0,,0,,,,,0,0.059196716322406,,,0.0112369195233673,,,,,0.09357076528104,,,,,,,,0.0516195990604687,,,,,,0.00017947857572045,0,,0,0.0145143543843495,0,,0,0,,,0.0197816604109279,,0.0013265807770642,,0.00044479473113329,0,0.00151386276912032,,,0.272627956519364,,,,,0,,,,0,0,,,,0,0.409047280899578
0,0,2013,2013-09-22,178,Rheingau-Taunus - Limburg,06,Hessen,erststimme,220668,165788,162032,3756,0.751300596371019,cdu,,,,0.0426644119680063,,,,0,0,,0,0,,0,,,0,,,0.521434037720944,,0,,,,0,,0,0,,0,,,,,0,0.0229954576873704,,,0,,,,,0.0562790066159771,,,,,,,,0.0388812086501432,,,,,,0,0,,0,0.0090352522958428,0,,0,0,,,0.0177063789868668,,0,,0,0,0,,,0.291004246074849,,,,,0,,,,0,0,,,,0,0.521434037720944
0,0,2013,2013-09-22,178,Rheingau-Taunus - Limburg,06,Hessen,zweitstimme,220668,165788,161924,3864,0.751300596371019,cdu,,,,0.0584780514315358,,,,0,0,,0,0,,0,,,0.000352016995627578,,,0.454528050196388,,0,,,,0,,0.00377337516365702,0,,0,,,,,0,0.0626157950643512,,,0.00695387959783602,,,,,0.0861824065611027,,,,,,,,0.0450211210197377,,,,,,0.000259380944146637,0,,0,0.00911538746572466,0,,0,0,,,0.0178108248314024,,0.00116721424865987,,0.00041377436328154,0,0.00186507250314963,,,0.251463649613399,,,,,0,,,,0,0,,,,0,0.454528050196388
0,0,2013,2013-09-22,179,Wiesbaden,06,Hessen,erststimme,189698,132335,129630,2705,0.697608830878554,cdu,,,,0.0399290287742035,,,,0,0,,0,0,,0,,,0.00258427833063334,,,0.435593612589678,,0,,,,0,,0,0,,0,,,,,0,0.0254262130679627,,,0,,,,,0.0754763557818406,,,,,,,,0.0470338656175268,,,,,,0,0,,0,0.00725912211679395,0,,0,0,,,0.017156522409936,,0,,0,0,0,,,0.349541001311425,,,,,0,,,,0,0,,,,0,0.435593612589678
0,0,2013,2013-09-22,179,Wiesbaden,06,Hessen,zweitstimme,189698,132335,129683,2652,0.697608830878554,cdu,,,,0.0505077766553827,,,,0,0,,0,0,,0,,,0.00116437775190272,,,0.386997524733388,,0,,,,0,,0.00404833324337037,0,,0,,,,,0,0.067865487380767,,,0.00512788877493581,,,,,0.116692241851284,,,,,,,,0.0591287986860267,,,,,,0.000400977768867161,0,,0,0.00667011096288642,0,,0,0,,,0.0195168217885151,,0.000956177756529383,,0.000293022215710617,0,0.00271431105079309,,,0.277916149379641,,,,,0,,,,0,0,,,,0,0.386997524733388
0,0,2013,2013-09-22,180,Hanau,06,Hessen,erststimme,177413,128280,124101,4179,0.723058625918056,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.442542767584467,,0,,,,0,,0.00844473453074512,0,,0,,,,,0,0.0246009298877527,,,0,,,,,0.0581542453324308,,,,,,,,0.056961668318547,,,,,,0,0,,0,0.0211521260908454,0,,0,0,,,0.0240529890975899,,0,,0,0,0,,,0.364090539157622,,,,,0,,,,0,0,,,,0,0.442542767584467
0,0,2013,2013-09-22,180,Hanau,06,Hessen,zweitstimme,177413,128280,124494,3786,0.723058625918056,cdu,,,,0.0590871849245747,,,,0,0,,0,0,,0,,,0.000586373640496731,,,0.392211672851704,,0,,,,0,,0.00703648368596077,0,,0,,,,,0,0.0531029607852587,,,0.00680354073288673,,,,,0.0898276222147252,,,,,,,,0.0612880942053432,,,,,,0.000224910437450801,0,,0,0.0152537471685382,0,,0,0,,,0.0204748823236461,,0.00170289331212749,,0.000522113515510788,0,0.00551833823316786,,,0.286359181968609,,,,,0,,,,0,0,,,,0,0.392211672851704
0,0,2013,2013-09-22,181,Main-Taunus,06,Hessen,erststimme,196605,155145,151067,4078,0.789120317387655,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.525283483487459,,0,,,,0,,0,0,,0,,,,,0,0.0428419178245414,,,0,,,,,0.0824336221676475,,,,,,,,0.0420674270356862,,,,,,0,0,,0,0.0117696121588434,0,,0,0,,,0.02468441155249,,0,,0,0,0,,,0.270919525773332,,,,,0,,,,0,0,,,,0,0.525283483487459
0,0,2013,2013-09-22,181,Main-Taunus,06,Hessen,zweitstimme,196605,155145,151919,3226,0.789120317387655,cdu,,,,0.0689183051494547,,,,0,0,,0,0,,0,,,0.000348870121577946,,,0.438378346355624,,0,,,,0,,0.00361376786313759,0,,0,,,,,0,0.0862301621258697,,,0.00797793561042398,,,,,0.0991120268037573,,,,,,,,0.0421672075250627,,,,,,0.000230385929343927,0,,0,0.00660220248948453,0,,0,0,,,0.0182531480591631,,0.00104661036473384,,0.000414694672819068,0,0.00187599971037197,,,0.224830337219176,,,,,0,,,,0,0,,,,0,0.438378346355624
0,0,2013,2013-09-22,182,Frankfurt am Main I,06,Hessen,erststimme,195615,133575,130519,3056,0.682846407484089,cdu,,,,0,,,,0,0,,0,0,,0,,,0.00135612439568185,,,0.401680981313065,,0,,,,0,,0.00719435484488848,0,,0,,,,,0,0.0316045939671619,,,0.0121514875228894,,,,,0.0986446417762931,,,,,,,,0.0787624790260422,,,,,,0,0,,0,0.00879565427255802,0,,0,0,,,0.0234908327523196,,0,,0,0,0.00591484764670278,,,0.330404002482397,,,,,0,,,,0,0,,,,0,0.401680981313065
0,0,2013,2013-09-22,182,Frankfurt am Main I,06,Hessen,zweitstimme,195615,133575,130888,2687,0.682846407484089,cdu,,,,0.0533509565429986,,,,0,0,,0,0,,0,,,0.000649410182751666,,,0.335271377055192,,0,,,,0,,0.00663926410366115,0,,0,,,,,0,0.0703578632112952,,,0.00690666829655889,,,,,0.13292280422957,,,,,,,,0.0892671597090642,,,,,,0.000427846708636391,0,,0,0.00725047368742742,0,,0,0,,,0.0238142534074934,,0.00101613593301143,,0.000473687427418862,0,0.00343805390868529,,,0.268214045596235,,,,,0,,,,0,0,,,,0,0.335271377055192
0,0,2013,2013-09-22,183,Frankfurt am Main II,06,Hessen,erststimme,219357,159914,156977,2937,0.729012522964847,cdu,,,,0.0328392057435166,,,,0,0,,0,0,,0,,,0.000643406358893341,,,0.363136000815406,,0,,,,0,,0.00735776578734464,0,,0,,,,,0,0.0346165361804596,,,0.00629391566917446,,,,,0.134949706007887,,,,,,,,0.0608178268153933,,,,,,0,0,,0,0.00646591538887863,0,,0,0,,,0.0182064888486848,,0,,0,0,0,,,0.304847206915663,,,,,0,,,,0,0,,,,0.0298260254686992,0.363136000815406
0,0,2013,2013-09-22,183,Frankfurt am Main II,06,Hessen,zweitstimme,219357,159914,157013,2901,0.729012522964847,cdu,,,,0.0488430894257163,,,,0,0,,0,0,,0,,,0.000554094246973181,,,0.338812709775624,,0,,,,0,,0.00640711278683931,0,,0,,,,,0,0.0699241464082592,,,0.00593581423194258,,,,,0.153904453771344,,,,,,,,0.0813817964117621,,,,,,0.000343920567086802,0,,0,0.00592307643316159,0,,0,0,,,0.0218198493118404,,0.000796112423812041,,0.000439454057944247,0,0.00149669135676664,,,0.263417678790928,,,,,0,,,,0,0,,,,0,0.338812709775624
0,0,2013,2013-09-22,184,Groß-Gerau,06,Hessen,erststimme,174002,127383,123304,4079,0.732077792209285,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.422427496269383,,0,,,,0,,0,0,,0,,,,,0,0.0201858820476221,,,0,,,,,0.0770615714007656,,,,,,,,0.0620012327256212,,,,,,0,0,,0,0,0,,0,0,,,0.0376224615584247,,0,,0,0,0,,,0.380701355998183,,,,,0,,,,0,0,,,,0,0.422427496269383
0,0,2013,2013-09-22,184,Groß-Gerau,06,Hessen,zweitstimme,174002,127383,123689,3694,0.732077792209285,cdu,,,,0.056100380793765,,,,0,0,,0,0,,0,,,0.000420409252237467,,,0.366960683650122,,0,,,,0,,0.00519852209978252,0,,0,,,,,0,0.0465845790652362,,,0.0083758458715003,,,,,0.106145251396648,,,,,,,,0.0621963149512083,,,,,,0.000614444291731682,0,,0,0.0115612544365303,0,,0,0,,,0.0241654472103421,,0.00161695866245179,,0.000493172392047797,0,0.00411515979593982,,,0.305451576130456,,,,,0,,,,0,0,,,,0,0.366960683650122
0,0,2013,2013-09-22,185,Offenbach,06,Hessen,erststimme,221650,158240,153603,4637,0.713918339724791,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.455264545614344,,0,,,,0,,0,0,,0,,,,,0,0.0284890269070266,,,0.0193225392733215,,,,,0.0816911128037864,,,,,,,,0.0617110342896949,,,,,,0,0,,0,0.0165231147829144,0,,0,0,,,0.0246088943575321,,0,,0,0,0,,,0.312389731971381,,,,,0,,,,0,0,,,,0,0.455264545614344
0,0,2013,2013-09-22,185,Offenbach,06,Hessen,zweitstimme,221650,158240,154250,3990,0.713918339724791,cdu,,,,0.0583079416531605,,,,0,0,,0,0,,0,,,0.000317666126418152,,,0.388363047001621,,0,,,,0,,0.00543922204213938,0,,0,,,,,0,0.0637666126418152,,,0.00947163695299838,,,,,0.106988654781199,,,,,,,,0.0661588330632091,,,,,,0.000259319286871961,0,,0,0.0107811993517018,0,,0,0,,,0.0235137763371151,,0.00145218800648298,,0.000486223662884927,0,0.00405834683954619,,,0.260635332252836,,,,,0,,,,0,0,,,,0,0.388363047001621
0,0,2013,2013-09-22,186,Darmstadt,06,Hessen,erststimme,240017,180790,176597,4193,0.753238312286213,spd,,,,0.0384434616669592,,,,0,0,,0,0,,0,,,0,,,0.358992508366507,,0,,,,0,,0,0,,0,,,,,0,0.0243832001676133,,,0,,,,,0.117238684688868,,,,,,,,0.051592042899936,,,,,,0,0,,0,0.00813717107312129,0,,0,0,,,0.0284999178921499,,0,,0,0,0,,,0.372713013244846,,,,,0,,,,0,0,,,,0,0.358992508366507
0,0,2013,2013-09-22,186,Darmstadt,06,Hessen,zweitstimme,240017,180790,176700,4090,0.753238312286213,spd,,,,0.0518902093944539,,,,0,0,,0,0,,0,,,0.000350877192982456,,,0.349049235993209,,0,,,,0,,0.00560837577815507,0,,0,,,,,0,0.0506225240520656,,,0.00528013582342954,,,,,0.1423259762309,,,,,,,,0.0671533672891907,,,,,,0.000543293718166384,0,,0,0.0076627051499717,0,,0,0,,,0.0311714770797963,,0.000871533672891907,,0.000435766836445954,0,0.00171477079796265,,,0.285319750990379,,,,,0,,,,0,0,,,,0,0.349049235993209
0,0,2013,2013-09-22,187,Odenwald,06,Hessen,erststimme,234360,177273,171250,6023,0.756413210445469,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.469039416058394,,0,,,,0,,0,0,,0,,,,,0,0.0267503649635037,,,0,,,,,0.0692204379562044,,,,,,,,0.0503416058394161,,,,,,0,0,,0,0.0175532846715328,0,,0,0,,,0.0308262773722628,,0,,0,0,0,,,0.336268613138686,,,,,0,,,,0,0,,,,0,0.469039416058394
0,0,2013,2013-09-22,187,Odenwald,06,Hessen,zweitstimme,234360,177273,171832,5441,0.756413210445469,cdu,,,,0.057404907118581,,,,0,0,,0,0,,0,,,0.000587783416360166,,,0.408602588574887,,0,,,,0,,0.00484775827552493,0,,0,,,,,0,0.0521672331114112,,,0.00760626658596769,,,,,0.09055356394618,,,,,,,,0.0550479538153545,,,,,,0.00044229247171656,0,,0,0.0118429628939895,0,,0,0,,,0.0234764188276922,,0.00168187532008008,,0.00048302993621677,0,0.00444620326830858,,,0.28080916243773,,,,,0,,,,0,0,,,,0,0.408602588574887
0,0,2013,2013-09-22,188,Bergstraße,06,Hessen,erststimme,199685,148381,145129,3252,0.743075343666274,cdu,,,,0.0422313941390074,,,,0,0,,0,0,,0,,,0,,,0.483232158975808,,0,,,,0,,0,0,,0,,,,,0,0.0192587284415933,,,0.0110866883944629,,,,,0.0566530465999215,,,,,,,,0.0394821159106726,,,,,,0,0,,0,0.0112658393567102,0,,0,0,,,0.019148481695595,,0,,0,0,0,,,0.31764154648623,,,,,0,,,,0,0,,,,0,0.483232158975808
0,0,2013,2013-09-22,188,Bergstraße,06,Hessen,zweitstimme,199685,148381,144559,3822,0.743075343666274,cdu,,,,0.056267683091333,,,,0,0,,0,0,,0,,,0.000463478579680269,,,0.424304263311174,,0,,,,0,,0.00434424698565983,0,,0,,,,,0,0.055167786163435,,,0.0110819803678775,,,,,0.0866082360835368,,,,,,,,0.0485960749590133,,,,,,0.00022136290372789,0,,0,0.010992051688238,0,,0,0,,,0.0204138102781563,,0.00125900151495237,,0.000428890625972786,0,0.00426815348750337,,,0.27558297995974,,,,,0,,,,0,0,,,,0,0.424304263311174
0,0,2013,2013-09-22,189,Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I,16,Thüringen,erststimme,196621,134013,132005,2008,0.68158029915421,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.498344759668194,,0,,,,0,,0,0,,0,,,,,0,0.0138252338926556,,,0.0197416764516496,,,,,0.0312791182152191,,,,,,,,0.197651604105905,,,,,,0,0,,0,0.0331123821067384,0.0202340820423469,,0,0,,,0.0204689216317564,,0,,0,0,0,,,0.165342221885535,,,,,0,,,,0,0,,,,0,0.498344759668194
0,0,2013,2013-09-22,189,Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I,16,Thüringen,zweitstimme,196621,134013,132155,1858,0.68158029915421,cdu,,,,0.0529302712723696,,,,0,0,,0,0,,0,,,0,,,0.448216109870985,,0,,,,0,,0,0,,0,,,,,0,0.0277023192463395,,,0.0180621240210359,,,,,0.0400514547311869,,,,,,,,0.199175210926564,,,,,,0.000779387840036321,0,,0,0.0285044077030759,0.0124550716961144,,0,0,,,0.0179032197041353,,0,,0,0,0.00150580757443911,,,0.152714615413719,,,,,0,,,,0,0,,,,0,0.448216109870985
0,0,2013,2013-09-22,190,Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II,16,Thüringen,erststimme,192663,129904,127592,2312,0.674255046376315,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.432785754592764,,0,,,,0,,0,0,,0,,,,,0,0.0151028277634961,,,0.0243980813844128,,,,,0.0323609630697849,,,,,,,,0.236848705247978,,,,,,0,0,,0,0.0467819299015612,0,,0,0,,,0.0270393128095805,,0,,0,0,0,,,0.184682425230422,,,,,0,,,,0,0,,,,0,0.432785754592764
0,0,2013,2013-09-22,190,Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II,16,Thüringen,zweitstimme,192663,129904,127915,1989,0.674255046376315,cdu,,,,0.0493061798850799,,,,0,0,,0,0,,0,,,0,,,0.402157682836258,,0,,,,0,,0,0,,0,,,,,0,0.0244146503537505,,,0.0196145878122191,,,,,0.0400343978423172,,,,,,,,0.225047883360044,,,,,,0.00155572059570809,0,,0,0.0402142047453387,0.00481569792440292,,0,0,,,0.0209670484305984,,0,,0,0,0.00198569362467263,,,0.16988625258961,,,,,0,,,,0,0,,,,0,0.402157682836258
0,0,2013,2013-09-22,191,Kyffhäuserkreis - Sömmerda - Weimarer Land I,16,Thüringen,erststimme,191261,127906,125419,2487,0.668751078369349,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.433347419450004,,0,,,,0,,0,0,,0,,,,,0,0.0179637853913681,,,0,,,,,0.0314784841212256,,,,,,,,0.265023640756185,,,,,,0,0,,0,0.0447220915491273,0,,0,0,,,0.0362863680941484,,0,,0,0,0,,,0.171178210637942,,,,,0,,,,0,0,,,,0,0.433347419450004
0,0,2013,2013-09-22,191,Kyffhäuserkreis - Sömmerda - Weimarer Land I,16,Thüringen,zweitstimme,191261,127906,125623,2283,0.668751078369349,cdu,,,,0.0573063849772733,,,,0,0,,0,0,,0,,,0,,,0.390844033337844,,0,,,,0,,0,0,,0,,,,,0,0.029230316104535,,,0.0152360634597168,,,,,0.0376841820367289,,,,,,,,0.245345199525565,,,,,,0.00116220755753325,0,,0,0.0369757130461778,0.00521401335742659,,0,0,,,0.024446160336881,,0,,0,0,0.0024040183724318,,,0.154151707887887,,,,,0,,,,0,0,,,,0,0.390844033337844
0,0,2013,2013-09-22,192,Gotha - Ilm-Kreis,16,Thüringen,erststimme,205859,141461,139073,2388,0.68717423090562,cdu,,,,0.0579767460254686,,,,0,0,,0,0,,0,,,0,,,0.372904877294658,,0,,,,0,,0,0,,0,,,,,0,0.0135108899642634,,,0.0148626980075212,,,,,0.029603158053684,,,,,,,,0.201440969850366,,,,,,0,0,,0,0.0337161059299792,0,,0,0,,,0.0262883521603762,,0,,0,0,0,,,0.249696202713683,,,,,0,,,,0,0,,,,0,0.372904877294658
0,0,2013,2013-09-22,192,Gotha - Ilm-Kreis,16,Thüringen,zweitstimme,205859,141461,139092,2369,0.68717423090562,cdu,,,,0.0741164121588589,,,,0,0,,0,0,,0,,,0,,,0.382451902338021,,0,,,,0,,0,0,,0,,,,,0,0.0235815143933512,,,0.014946941592615,,,,,0.0461133638167544,,,,,,,,0.221134213326431,,,,,,0.00130848646938717,0,,0,0.0317487705978777,0.00527708279412188,,0,0,,,0.0256377074166739,,0,,0,0,0.00246599373076812,,,0.17121761136514,,,,,0,,,,0,0,,,,0,0.382451902338021
0,0,2013,2013-09-22,193,Erfurt - Weimar - Weimarer Land II,16,Thüringen,erststimme,224121,156367,153678,2689,0.697690087051191,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.370853342703575,,0,,,,0,,0,0,,0,,,,,0,0.0115891669594867,,,0.0175626960267572,,,,,0.0595465844167675,,,,,,,,0.233715951535028,,,,,,0,0,,0,0.0310649539947162,0,,0,0,,,0.036895326591965,,0,,0,0,0,,,0.238771977771704,,,,,0,,,,0,0,,,,0,0.370853342703575
0,0,2013,2013-09-22,193,Erfurt - Weimar - Weimarer Land II,16,Thüringen,zweitstimme,224121,156367,154106,2261,0.697690087051191,cdu,,,,0.0605297652265324,,,,0,0,,0,0,,0,,,0,,,0.344717272526702,,0,,,,0,,0,0,,0,,,,,0,0.0260534956458542,,,0.0130559485029785,,,,,0.0851686501498968,,,,,,,,0.229848286244533,,,,,,0.00160928192283234,0,,0,0.0230620482005892,0.00652148521147781,,0,0,,,0.031465355015379,,0,,0,0,0.00173257368304933,,,0.176235837670175,,,,,0,,,,0,0,,,,0,0.344717272526702
0,0,2013,2013-09-22,194,Gera - Jena - Saale-Holzland-Kreis,16,Thüringen,erststimme,238320,168091,165521,2570,0.705316381336019,cdu,,,,0.0551349979760876,,,,0,0,,0,0,,0,,,0,,,0.360866596987693,,0,,,,0,,0,0,,0,,,,,0,0.0166444136997722,,,0.00819231396620369,,,,,0.0475045462509289,,,,,,,,0.269796581702624,,,,,,0,0,,0,0.0255254620259665,0.00718337854411223,,0.00212057684523414,0,,,0.0239123736565149,,0,,0,0,0,,,0.183118758344863,,,,,0,,,,0,0,,,,0,0.360866596987693
0,0,2013,2013-09-22,194,Gera - Jena - Saale-Holzland-Kreis,16,Thüringen,zweitstimme,238320,168091,165579,2512,0.705316381336019,cdu,,,,0.0663610723582097,,,,0,0,,0,0,,0,,,0,,,0.348413748120233,,0,,,,0,,0,0,,0,,,,,0,0.0281013896689798,,,0.00905308040270807,,,,,0.0690606900633534,,,,,,,,0.255871819494018,,,,,,0.0014554985837576,0,,0,0.0263620386643234,0.00660107863919942,,0,0,,,0.0281980202803496,,0,,0,0,0.00181182396318374,,,0.158709739761685,,,,,0,,,,0,0,,,,0,0.348413748120233
0,0,2013,2013-09-22,195,Greiz - Altenburger Land,16,Thüringen,erststimme,170746,115990,113701,2289,0.679313131786396,cdu,,,,0.0597356223779914,,,,0,0,,0,0,,0,,,0,,,0.448659202645535,,0,,,,0,,0,0,,0,,,,,0,0.0157518403532071,,,0,,,,,0.0282407366689827,,,,,,,,0.242979393321079,,,,,,0,0,,0,0.036824654136727,0,,0,0,,,0.0282055566793608,,0,,0,0,0,,,0.139602993817117,,,,,0,,,,0,0,,,,0,0.448659202645535
0,0,2013,2013-09-22,195,Greiz - Altenburger Land,16,Thüringen,zweitstimme,170746,115990,113873,2117,0.679313131786396,cdu,,,,0.0748465395660077,,,,0,0,,0,0,,0,,,0,,,0.417833902681057,,0,,,,0,,0,0,,0,,,,,0,0.0266261536975402,,,0.0103360761550148,,,,,0.0337393411958937,,,,,,,,0.229843773326425,,,,,,0.00107136898123348,0,,0,0.0340379194365653,0.00518999235990972,,0,0,,,0.0216205773098101,,0,,0,0,0.0024764430549823,,,0.142377912235561,,,,,0,,,,0,0,,,,0,0.417833902681057
0,0,2013,2013-09-22,196,Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis,16,Thüringen,erststimme,218597,147040,143863,3177,0.672653330100596,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.41117591041477,,0,,,,0,,0,0,,0,,,,,0,0.0227925178815957,,,0,,,,,0.0394403008417731,,,,,,,,0.263500691630232,,,,,,0.00580413309885099,0,,0,0.0517158685694028,0,,0,0,,,0,,0,,0,0,0,,,0.198251113906981,,,,,0,,,,0,0,,,,0.00731946365639532,0.41117591041477
0,0,2013,2013-09-22,196,Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis,16,Thüringen,zweitstimme,218597,147040,144656,2384,0.672653330100596,cdu,,,,0.0677953213140139,,,,0,0,,0,0,,0,,,0,,,0.379237639641633,,0,,,,0,,0,0,,0,,,,,0,0.0245548058843048,,,0.014275246101095,,,,,0.037620285366663,,,,,,,,0.247615031523062,,,,,,0.00241262028536666,0,,0,0.0365833425506028,0.00618709213582568,,0,0,,,0.0223357482579361,,0,,0,0,0.00237114257272426,,,0.159011724366774,,,,,0,,,,0,0,,,,0,0.379237639641633
0,0,2013,2013-09-22,197,Suhl - Schmalkalden-Meiningen - Hildburghausen,16,Thüringen,erststimme,196071,130631,128532,2099,0.666243350622989,cdu,,,,0,,,,0,0,,0,0,,0,,,0,,,0.419965456073196,,0,,,,0,,0,0,,0,,,,,0,0.0139420533408023,,,0.0158170727912115,,,,,0.0288177263249619,,,,,,,,0.273449413375657,,,,,,0,0,,0,0.0371269411508418,0,,0,0,,,0.0278996670089939,,0,,0,0,0,,,0.182981669934335,,,,,0,,,,0,0,,,,0,0.419965456073196
0,0,2013,2013-09-22,197,Suhl - Schmalkalden-Meiningen - Hildburghausen,16,Thüringen,zweitstimme,196071,130631,128694,1937,0.666243350622989,cdu,,,,0.05095031625406,,,,0,0,,0,0,,0,,,0,,,0.396755093477551,,0,,,,0,,0,0,,0,,,,,0,0.0241891618878891,,,0.0153153993193156,,,,,0.0396677389777301,,,,,,,,0.249794085194337,,,,,,0.00119663698385317,0,,0,0.0314544578612834,0.00516729606663869,,0,0,,,0.0202262731751286,,0,,0,0,0.00235442211758124,,,0.162929118684632,,,,,0,,,,0,0,,,,0,0.396755093477551
